2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:14:09.486 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:14:09.486 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:14:09.486 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:14:09.489 DEBUG [restartedMain] o.h.s.s.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-Apr-20 11:14:09.490 DEBUG [restartedMain] o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-Apr-20 11:14:09.490 DEBUG [restartedMain] o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@33ace901
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@43db8147
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@5884fb36
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@47e4616f
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1fb4fb4f
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1a5f1236
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@55e96292
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1449099e
2021-Apr-20 11:14:09.491 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@104a0ada
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@29666fd9
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@29666fd9
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@29666fd9
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5f52d37f
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@d5f8093
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@d5f8093
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@54aa468a
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@54aa468a
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@24fe6a87
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@24fe6a87
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3f30b410
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@32489a16
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@2cb64201
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2cb64201
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4574e498
2021-Apr-20 11:14:09.492 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4574e498
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@51cb6e0a
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@51cb6e0a
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@1aaee1b4
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@1aaee1b4
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@139261c8
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@139261c8
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@49dd85fb
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@49dd85fb
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@78f1c9e1
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@78f1c9e1
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6dcee009
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6dcee009
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@20d5d59f
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@20d5d59f
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@dce2101
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@dce2101
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@d49af8d
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@d49af8d
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@464be25d
2021-Apr-20 11:14:09.493 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@64ea2fd
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@77ad347d
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@228d1375
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@f768613
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@565bf357
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@565bf357
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@7fb95925
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7fb95925
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@190f2cf4
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@190f2cf4
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@2a269d31
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@2a269d31
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@3b0e1c2e
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@3b0e1c2e
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1047e03
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@5f9f3e80
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:14:09.494 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@9da44ef
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@38cee99e
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@3d47f2a8
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@32492913
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@563a45f7
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@7df183c
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@54c2490b
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@67c216a8
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@67c216a8
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@69d0db8f
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@40b916b6
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@40b916b6
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@1dbeb07c
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1dbeb07c
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@47c22dfa
2021-Apr-20 11:14:09.495 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@442e92e1
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@428edfe2
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@5ad7536e
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5ad7536e
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@12c05281
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@5d4f6ad7
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@390300c0
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1b2c61ce
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@be87c70
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2dd7b608
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@cf3b672
2021-Apr-20 11:14:09.496 DEBUG [restartedMain] o.h.t.BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@74298433
2021-Apr-20 11:14:09.498 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c6a6d3a] into BootstrapContext; was [null]
2021-Apr-20 11:14:09.499 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c6a6d3a) [was null]
2021-Apr-20 11:14:09.499 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@2c9deb49] into BootstrapContext; was [null]
2021-Apr-20 11:14:09.499 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3d4c888e] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5fc8b08]
2021-Apr-20 11:14:09.501 DEBUG [restartedMain] o.h.b.i.BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c6a6d3a]
2021-Apr-20 11:14:09.501 DEBUG [restartedMain] o.h.b.i.ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c6a6d3a]
2021-Apr-20 11:14:09.501 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-Apr-20 11:14:09.501 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-Apr-20 11:14:09.501 DEBUG [restartedMain] o.h.i.f.i.DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
